",""Dates"",""AAPL"",""MSFT"",""AMZN"",""FB"",""GOOGL"",""TSLA"",""NVDA"",""BAC"",""NFLX"",""KO"""
"1,""2013-01-01"",16.207994,22.254688,268.459991,29.42,367.742737,6.868,2.951945,10.562924,14.171429,28.252762"
"2,""2013-01-08"",15.522738,22.421453,272.730011,30.950001,361.987,6.652,2.820184,10.021234,14.778571,28.01796"
"3,""2013-01-15"",15.468597,22.72163,272.119995,29.66,352.607605,6.904,2.813248,9.732919,14.167143,28.555742"
"4,""2013-01-22"",13.916477,23.271952,276.040009,32.470001,375.740753,7.606,2.91496,10.029974,23.158571,28.033102"
"5,""2013-01-29"",13.684141,22.880056,259.980011,28.110001,379.889893,7.548,2.810936,10.029974,24.962856,28.290634"
"6,""2013-02-05"",14.847687,23.230265,257.209991,28.26,391.601593,7.684,2.891843,10.361978,25.412857,29.245022"
"7,""2013-02-12"",14.319027,23.355333,265.089996,28.32,396.841827,7.408,2.942699,10.510505,27.072857,28.343657"
"8,""2013-02-19"",13.778824,22.821686,259.869995,27.27,395.780792,6.876,2.843299,9.636814,25.617144,28.5709"
"9,""2013-02-26"",13.070904,23.666407,273.109985,27.719999,411.161163,7.116,2.926517,9.968816,25.887142,29.404087"
"10,""2013-03-05"",13.625417,23.431004,271.23999,28.139999,417.82782,7.82,2.953774,10.624894,25.77857,29.775242"
"11,""2013-03-12"",14.180866,23.624367,257.890015,26.49,404.299286,7.03,2.918888,10.98343,26.512857,29.358635"
"12,""2013-03-19"",14.425447,23.674812,256.019989,25.129999,405.22522,7.506,2.886326,10.843512,25.827143,30.60874"
"13,""2013-03-26"",13.346605,24.053139,261.609985,25.530001,400.996002,8.786,2.886326,10.624894,26.061428,30.860506"
"14,""2013-04-02"",13.262589,24.036322,258.950012,26.85,387.812805,8.366,2.890978,10.677361,23.294287,31.173315"
"15,""2013-04-09"",13.064682,24.120396,267.720001,26.52,391.356354,8.66,2.981684,10.476234,25.214287,30.585859"
"16,""2013-04-16"",12.40561,25.919544,263.549988,25.969999,400.455444,10.038,2.928191,10.248869,24.91,32.592369"
"17,""2013-04-23"",13.384259,27.41604,249.740005,26.98,409.939941,10.988,3.15612,10.82602,30.715714,32.226173"
"18,""2013-04-30"",14.336144,28.374462,255.720001,27.57,431.206207,11.9,3.216591,11.263263,30.098572,32.104092"
"19,""2013-05-07"",14.150369,27.769142,264.51001,26.82,439.204193,17.559999,3.311949,11.35071,32.76857,32.188011"
"20,""2013-05-14"",13.874102,29.492632,267.630005,25.76,454.719727,17.988001,3.451498,11.814179,34.221428,32.332966"
"21,""2013-05-21"",13.943639,29.013674,261.73999,24.309999,437.097107,19.416,3.381723,11.578074,32.677143,32.226173"
"22,""2013-05-28"",14.11811,30.131207,266.880005,23.85,434.249237,18.518,3.377862,11.84916,31.709999,31.135168"
"23,""2013-06-04"",13.747553,30.029619,281.070007,24.33,445.555542,20.01,3.375524,11.630541,31.561428,31.417452"
"24,""2013-06-11"",13.531735,29.631704,278.059998,24.02,443.568573,20.440001,3.387213,11.560491,32.747143,31.035986"
"25,""2013-06-18"",12.608949,28.548029,270.609985,23.940001,435.330322,20.298,3.30072,10.764121,30.799999,30.367071"
"26,""2013-06-25"",12.818188,29.089867,282.100006,24.809999,444.384369,23.436001,3.296046,11.315455,32.040001,31.081505"
"27,""2013-07-02"",13.000805,29.06447,290.589996,24.709999,452.997986,24.322001,3.312409,11.621752,33.299999,31.142958"
"28,""2013-07-09"",13.388904,30.62225,306.570007,26.280001,462.8078,25.452,3.415264,12.146832,36.854286,31.504019"
"29,""2013-07-16"",13.353505,27.100309,303.480011,26.049999,455.805817,24.486,3.326435,13.05697,37.422855,31.373419"
"30,""2013-07-23"",14.026334,26.702402,306.100006,35.43,441.576569,26.924,3.312409,12.706916,34.994286,30.94322"
"31,""2013-07-30"",14.704799,26.83786,300.98999,39.189999,452.952942,28.936001,3.466692,12.951953,36.262856,30.950909"
"32,""2013-08-06"",14.639337,27.828407,296.690002,38.220001,443.198212,29.476,3.359162,12.610649,36.657143,30.59753"
"33,""2013-08-13"",16.009178,26.575405,285.570007,37.810001,433.25827,28.98,3.494744,12.383116,37.111427,29.790918"
"34,""2013-08-20"",15.858789,29.115816,286.209991,41.34,433.628632,32.844002,3.504094,12.680661,40.388573,29.283903"
"35,""2013-08-27"",15.362185,28.47637,280.980011,41.290001,423.873871,33.799999,3.465376,12.356863,40.558571,29.329998"
"36,""2013-09-03"",15.959685,26.99287,299.709991,44.040001,444.469482,32.139999,3.554653,12.671912,42.021427,29.59119"
"37,""2013-09-10"",14.192412,27.964815,296.059998,42.509998,444.32431,33.316002,3.714413,12.724597,43.165714,29.852373"
"38,""2013-09-17"",15.470024,27.91366,311.48999,47.189999,443.693695,36.222,3.674473,12.383055,43.148571,29.891512"
"39,""2013-09-24"",15.032064,28.37406,312.640015,50.23,438.393402,38.674,3.655679,12.0853,44.172855,29.311171"
"40,""2013-10-01"",15.378894,28.391102,310.029999,50.52,433.303314,36.613998,3.662727,12.094057,45.451427,28.668928"
"41,""2013-10-08"",15.640277,29.371578,310.700012,49.509998,438.4935,35.944,3.639232,12.566961,46.337143,29.334375"
"42,""2013-10-15"",16.438633,29.831984,326.440002,53.849998,502.152161,34.52,3.723811,12.715838,50.712856,30.038532"
"43,""2013-10-22"",16.707264,30.326481,358.160004,50.23,508.007996,32.571999,3.573448,12.461869,44.857143,30.649822"
"44,""2013-10-29"",16.60858,30.641935,358.73999,48.220001,513.568542,35.040001,3.481822,12.295478,48.228573,30.572439"
"45,""2013-11-05"",16.365793,32.048698,354.380005,46.200001,505.800812,28.940001,3.686221,12.610749,48.272858,30.851"
"46,""2013-11-12"",16.448027,31.716194,366.179993,45.830002,516.291321,24.316,3.707365,13.066137,48.824287,31.083143"
"47,""2013-11-19"",16.610086,32.091331,376.640015,44.82,523.488464,24.167999,3.643931,13.845551,50.034286,31.237911"
"48,""2013-11-26"",17.481918,33.030548,392.299988,47.060001,527.767761,24.834,3.720357,13.775488,51.988571,31.0135"
"49,""2013-12-03"",17.963974,33.253899,384.890015,48.84,539.609619,28.32,3.592802,13.64413,50.810001,31.48012"
"50,""2013-12-10"",17.680763,31.69042,388.970001,53.810001,537.027039,29.587999,3.552646,13.354969,52.330002,30.599604"
"51,""2013-12-17"",18.080046,31.458475,402.920013,57.77,558.108093,28.709999,3.727444,13.749311,54.368572,31.293104"
"52,""2013-12-24"",17.586252,32.034046,393.369995,53.709999,555.285278,30.488001,3.772324,13.617863,52.427143,32.017765"
"53,""2013-12-31"",17.250399,31.03754,393.630005,57.200001,559.219238,29.4,3.751065,14.59933,51.367142,31.378815"
"54,""2014-01-07"",16.990343,30.049637,390.980011,55.91,562.052063,27.868,3.628234,14.397779,48.115715,30.802189"
"55,""2014-01-14"",17.147018,31.252312,399.609985,56.299999,575.84082,34.001999,3.777048,14.906038,47.148571,30.607397"
"56,""2014-01-21"",17.458759,30.951637,386.279999,53.549999,551.166138,33.924,3.651855,14.292625,54.46143,30.178833"
"57,""2014-01-28"",15.905712,31.338207,346.149994,61.48,567.282288,35.422001,3.658942,14.327676,57.76857,28.986631"
"58,""2014-02-04"",16.776585,31.613113,360.869995,63.549999,587.052063,39.312,3.760514,14.651908,61.491428,30.054157"
"59,""2014-02-11"",17.355568,32.317539,357.350006,67.089996,602.002014,39.646,4.230577,14.63438,62.215714,30.334663"
"60,""2014-02-18"",16.83107,32.37767,351.779999,70.779999,606.861877,43.529999,4.466791,14.48541,63.857143,29.220388"
"61,""2014-02-25"",16.837763,32.698341,359.779999,67.410004,601.94696,50.112,4.320338,14.28386,63.655712,29.703512"
"62,""2014-03-04"",16.938585,32.732979,370.529999,72.029999,606.391418,47.768002,4.292391,15.30914,62.849998,30.116499"
"63,""2014-03-11"",16.805225,32.932034,375.040009,68.739998,596.646667,46.796001,4.228323,15.002638,60.388573,29.820396"
"64,""2014-03-18"",17.202436,35.05249,351.850006,64.099998,579.544556,44.034,4.37781,15.230615,54.128571,30.158764"
"65,""2014-03-25"",17.124271,35.476582,336.369995,60.240002,557.812805,41.689999,4.24968,15.081548,50.290001,30.362967"
"66,""2014-04-01"",16.700895,34.446648,317.76001,56.950001,540.630005,41.504002,4.320863,14.36255,48.285713,30.331543"
"67,""2014-04-08"",16.643791,33.910049,315.910004,58.889999,545.200012,39.618,4.346964,14.029352,47.368572,30.41795"
"68,""2014-04-15"",16.946558,34.567814,330.869995,61.240002,539.369995,40.875999,4.439503,14.108267,49.784286,32.004417"
"69,""2014-04-22"",18.953978,35.37273,296.579987,56.139999,522.97998,39.702,4.425265,13.108675,44.887142,32.224327"
"70,""2014-04-29"",19.173159,34.126419,310.049988,61.220001,535.330017,43.321999,4.420519,13.222663,49.197144,32.012268"
"71,""2014-05-06"",18.913771,34.593781,302.859985,59.830002,538.429993,36.933998,4.408658,13.213893,49.349998,32.059387"
"72,""2014-05-13"",19.396698,34.40337,296.76001,59.209999,538.830017,39.217999,4.399166,12.86316,52.07143,31.973"
"73,""2014-05-20"",19.702766,34.968563,312.23999,61.349998,563.799988,41.459999,4.387302,12.907002,57.478573,31.870911"
"74,""2014-05-27"",20.168606,35.552532,308.839996,63.080002,564.340027,40.939999,4.514776,13.38049,60.294285,32.090805"
"75,""2014-06-03"",21.042849,35.970901,327.5,62.880001,570.72998,41.062,4.540997,13.889058,60.441429,32.13007"
"76,""2014-06-10"",20.705982,36.171371,327.619995,64.190002,552.299988,44.922001,4.643497,13.398028,61.465714,31.933723"
"77,""2014-06-17"",20.398317,36.598473,327.23999,65.370003,574.289978,47.444,4.45995,13.713691,62.78857,33.020573"
"78,""2014-06-24"",20.869926,36.345688,324.779999,67.290001,584.669983,48.012001,4.419428,13.485616,62.942856,33.519085"
"79,""2014-07-01"",21.552641,36.598473,333.549988,65.290001,590.76001,44.532001,4.457567,13.985733,65.802856,33.344997"
"80,""2014-07-08"",21.660439,36.729198,355.320007,67.900002,594.26001,45.34,4.598207,13.661097,64.654289,33.534912"
"81,""2014-07-15"",21.096752,39.082516,359.76001,69.400002,598.440002,44.108002,4.421811,13.617229,64.564285,33.550735"
"82,""2014-07-22"",22.237598,38.32423,320.410004,74.919998,599.02002,44.964001,4.223961,13.59968,60.665714,32.18972"
"83,""2014-07-29"",21.4673,37.801266,313.649994,73.510002,582.27002,47.703999,4.207276,13.204851,60.385715,31.176878"
"84,""2014-08-05"",21.557135,37.653095,318.329987,73.440002,577.25,51.863998,4.505242,13.354008,64.505714,31.311384"
"85,""2014-08-12"",22.379808,39.317856,334.529999,74.589996,592.700012,51.987999,4.600589,13.555809,66.571426,32.719883"
"86,""2014-08-19"",22.916962,39.370144,334.019989,75.019997,590.570007,52.509998,4.555301,14.292824,68.704285,32.767357"
"87,""2014-08-26"",23.133625,39.84407,339.040009,74.82,582.359985,53.939999,4.656855,14.117345,68.234283,33.012672"
"88,""2014-09-02"",22.199257,40.756199,342.339996,77.889999,601.630005,56.422001,4.738261,14.345468,68.475716,33.060131"
"89,""2014-09-09"",22.937275,40.554482,323.890015,74.580002,581.640015,50.771999,4.515594,14.732931,65.39286,32.838577"
"90,""2014-09-16"",22.808624,41.273659,324.5,76.800003,597.27002,50.006001,4.522777,14.988158,63.254288,33.651688"
"91,""2014-09-23"",22.594215,40.729897,321.820007,79,587.809998,49.051998,4.434191,14.970558,64.222855,33.675606"
"92,""2014-09-30"",22.483624,40.42292,322.200012,77.559998,587.780029,52.124001,4.338418,15.21699,66.211426,34.751629"
"93,""2014-10-07"",22.52651,38.282948,306.450012,72.989998,544.75,44.917999,4.019981,14.433696,62.654285,35.126255"
"94,""2014-10-14"",22.515226,38.660072,306.209991,76.949997,532.380005,46.094002,4.206732,14.310478,51.317142,34.504547"
"95,""2014-10-21"",23.722687,40.265045,289.970001,80.279999,549.880005,44.334,4.427006,14.600916,54.200001,32.487991"
"96,""2014-10-28"",24.690916,41.606922,305.720001,73.879997,563.77002,48.518002,4.757415,15.199385,55.487144,33.324905"
"97,""2014-11-04"",24.562273,42.878635,305.109985,75,558.22998,48.386002,4.793329,15.287395,55.324287,33.787186"
"98,""2014-11-11"",25.838409,43.378563,323.049988,74.239998,546.640015,50.796001,4.716712,15.040967,54.44857,34.209621"
"99,""2014-11-18"",26.890165,41.738487,335.640015,74.010002,547.47998,49.344002,4.927408,15.120175,50.924286,35.285656"
"100,""2014-11-25"",26.083208,42.910786,326,75.099998,539.650024,46.327999,4.948261,14.776934,48.830002,35.508842"
"101,""2014-12-02"",25.477989,42.098824,306.640015,76.519997,530.72998,42.872002,5.001157,15.542626,48.497143,34.622662"
"102,""2014-12-09"",24.53277,41.18977,306.070007,76.989998,515.840027,40.807999,4.705416,14.873104,46.720001,32.560078"
"103,""2014-12-16"",25.600401,42.345947,306.540009,81.449997,532.299988,44.52,4.99635,15.632204,48.097141,33.988644"
"104,""2014-12-23"",25.820274,41.878185,312.040009,80.019997,537.309998,45.141998,4.943453,15.985279,48.847141,34.397942"
"105,""2014-12-30"",24.083961,40.88969,302.190002,77.190002,519.460022,42.018002,4.758314,15.340919,47.311428,33.820103"
"106,""2015-01-06"",24.763979,41.127995,291.410004,76.720001,497.059998,40.442001,4.734269,14.723052,45.547142,34.221382"
"107,""2015-01-13"",24.025024,40.810265,290.73999,75.18,510.459991,38.613998,4.799188,13.575568,48.191429,34.133099"
"108,""2015-01-20"",25.636669,41.489845,309.660004,77.5,536.719971,41.310001,4.957879,13.990428,63.794285,34.510303"
"109,""2015-01-27"",26.890165,36.432697,364.470001,74.989998,532.200012,42.188,4.717438,13.646184,63.009998,33.378685"
"110,""2015-02-03"",27.137239,37.385876,370.559998,74.440002,529.280029,43.495998,4.900173,14.431763,63.295715,33.089764"
"111,""2015-02-10"",28.919235,38.718563,381.829987,75.739998,551.159973,40.754002,5.364222,14.661261,66.585716,33.699703"
"112,""2015-02-17"",30.266434,38.965683,380.140015,78.839996,535,41.467999,5.328156,14.299365,67.405716,33.587345"
"113,""2015-02-24"",29.376642,39.002995,385.660004,79.75,575.02002,39.466,5.433952,14.131656,68.60714,34.670815"
"114,""2015-03-03"",28.932886,38.087475,378.559998,79.440002,574.099976,38.175999,5.457289,14.272882,63.66143,33.218174"
"115,""2015-03-10"",28.434515,36.940845,373.350006,78.07,561.640015,39.139999,5.544179,14.282095,60.281429,32.33535"
"116,""2015-03-17"",28.948816,38.096375,375.109985,84.43,565.369995,39.925999,5.481425,13.919066,60.714287,32.870705"
"117,""2015-03-24"",28.757666,36.407543,374.589996,83.199997,561.140015,38.113998,5.182129,13.74198,60.367142,32.781689"
"118,""2015-03-31"",28.980677,36.931957,377.040009,82.440002,543.950012,40.619999,5.230404,13.733124,60.330002,33.315773"
"119,""2015-04-07"",28.866896,37.118622,382.359985,83.010002,548.640015,41.956001,5.442806,13.989904,67.811432,32.935448"
"120,""2015-04-14"",29.037567,38.140797,389.51001,83.089996,544.530029,41.054001,5.331778,13.78625,81.055717,32.90308"
"121,""2015-04-21"",30.186777,42.691746,438.559998,81.910004,566.119995,46.310001,5.358328,13.777398,80.868568,33.040649"
"122,""2015-04-28"",29.287893,42.87841,423.040009,78.809998,552.840027,46.102001,5.457289,14.556581,79.271431,33.145851"
"123,""2015-05-05"",28.746279,42.105095,432.850006,78.010002,545.780029,47.897999,4.979382,14.600854,84.278572,33.129662"
"124,""2015-05-12"",29.750723,42.673965,425.23999,80.879997,546.669983,49.75,5.133857,14.618563,88.267143,33.437164"
"125,""2015-05-19"",30.287741,41.687344,427.630005,80.540001,554.52002,49.546001,5.034897,14.831068,88.83857,33.348141"
"126,""2015-05-26"",29.830704,42.253487,430.920013,80.290001,549.210022,49.889999,5.426776,14.653982,89.002853,33.129662"
"127,""2015-06-02"",29.204567,40.911545,423.5,80.669998,543.47998,51.257999,5.274013,15.123262,89.604286,32.498463"
"128,""2015-06-09"",29.003471,40.687878,423.670013,80.709999,543,50.076,5.109124,15.51498,93.431427,32.037201"
"129,""2015-06-16"",29.161148,41.35886,436.290009,84.739998,559.679993,51.958,5.281287,15.51498,96.414284,33.027657"
"130,""2015-06-23"",28.457308,39.694847,429.859985,85.800003,541.25,52.403999,4.878765,14.999887,92.23143,32.146488"
"131,""2015-06-30"",28.793232,39.712734,436.040009,87.550003,545.619995,55.944,4.890888,15.044289,94.571426,32.1628"
"132,""2015-07-07"",28.71554,40.741566,455.570007,90.099998,571.72998,52.431999,4.820569,15.115335,101.087143,33.174526"
"133,""2015-07-14"",30.18034,41.976162,488.100006,97.910004,692.840027,56.452,4.776922,16.092241,110.550003,33.761974"
"134,""2015-07-21"",28.055122,40.571575,531.409973,94.169998,658.27002,50.602001,4.682353,15.692595,106.43,33.076622"
"135,""2015-07-28"",27.065639,41.87775,535.030029,94.139999,664.719971,51.998001,4.919987,15.781408,112.559998,33.892517"
"136,""2015-08-04"",27.358141,42.34296,524,94.150002,663.140015,48.228001,5.766255,16.021191,123.029999,34.006748"
"137,""2015-08-11"",26.894323,42.334003,535.219971,93.93,694.109985,50.998001,5.671685,15.781408,125.360001,33.737495"
"138,""2015-08-18"",23.671417,37.28828,463.369995,82.089996,618.109985,43.773998,5.02183,13.578937,96.879997,31.314276"
"139,""2015-08-25"",25.884293,39.191154,512.890015,89.43,647.820007,49.812,5.47396,14.511433,115.029999,32.081219"
"140,""2015-09-01"",25.083155,38.371666,499,88.260002,628.960022,48.386002,5.296203,13.898648,98.790001,31.428503"
"141,""2015-09-08"",26.469654,38.758896,521.380005,92.309998,652.469971,50.638,5.525097,14.21959,95.690002,31.085814"
"142,""2015-09-15"",26.446695,39.722477,548.390015,95.550003,666.97998,52.84,5.72964,13.987944,100.300003,32.252178"
"143,""2015-09-22"",25.810837,38.984035,504.059998,89.209999,624.25,49.686001,5.673635,13.783026,99.470001,32.531979"
"144,""2015-09-29"",25.429779,41.99181,543.679993,94.010002,671.679993,49.23,6.189861,13.979034,111.25,33.749973"
"145,""2015-10-06"",25.61801,42.325008,550.190002,94.260002,676.429993,43.116001,6.416319,13.827575,113.449997,34.564716"
"146,""2015-10-13"",25.647858,42.883335,573.150024,98.470001,699.950012,45.619999,6.771834,14.379964,101.690002,34.556496"
"147,""2015-10-20"",26.462763,48.853863,608.609985,103.769997,731.119995,43.051998,6.930111,14.709617,103.040001,35.050262"
"148,""2015-10-27"",27.81712,47.944336,628.349976,103.309998,747.73999,42.757999,6.988552,15.19964,107.639999,34.762234"
"149,""2015-11-03"",27.677097,48.772816,655.48999,106.489998,754.77002,45.066002,7.648448,15.752032,109.860001,34.186142"
"150,""2015-11-10"",26.322449,48.421608,647.809998,104.040001,750.419983,42.862,7.402508,15.529294,111.349998,34.531796"
"151,""2015-11-17"",27.145456,48.799847,678.98999,106.949997,776.700012,43.549999,7.529131,15.56493,125.029999,35.354763"
"152,""2015-11-24"",27.272253,49.273808,664.799988,104.239998,762.849976,46.051998,7.753262,15.529294,123.330002,35.074959"
"153,""2015-12-01"",27.267645,50.59745,669.830017,105.610001,772.98999,46.226002,8.093019,15.627295,125.360001,35.824932"
"154,""2015-12-08"",25.930548,49.990025,657.909973,104.660004,762.539978,43.716,7.96103,15.01013,120.669998,35.202969"
"155,""2015-12-15"",24.743294,49.708984,664.51001,104.769997,760.799988,46.512001,8.04169,15.162017,116.629997,35.476635"
"156,""2015-12-22"",24.625719,50.724377,675.200012,105.93,782.23999,45.790001,8.100351,15.304973,117.110001,36.065426"
"157,""2015-12-29"",24.286831,49.681782,636.98999,102.220001,759.440002,44.681999,7.912142,14.679554,109.959999,35.16151"
"158,""2016-01-05"",22.714588,47.415287,617.73999,97.510002,733.070007,41.57,7.254628,13.678876,114.970001,34.481503"
