",""Dates"",""AAPL"",""MSFT"",""AMZN"",""FB"",""GOOGL"",""TSLA"",""NVDA"",""BAC"",""NFLX"",""KO"""
"159,""2016-01-12"",22.391834,46.227634,570.179993,94.970001,710.48999,40.998001,6.62645,12.919436,104.040001,34.415154"
"160,""2016-01-19"",22.924374,46.952915,596.530029,97.010002,733.619995,39.276001,6.946651,11.579246,99.120003,34.962479"
"161,""2016-01-26"",22.230463,49.600189,574.809998,115.089996,770.77002,39.388,7.161747,12.472705,94.089996,35.659073"
"162,""2016-02-02"",21.903103,44.795204,488.100006,99.75,704.159973,29.598,6.164479,10.962758,83.32,35.368832"
"163,""2016-02-09"",21.785532,45.783401,507.079987,102.010002,706.890015,30.208,6.289138,10.676849,87.400002,35.750294"
"164,""2016-02-16"",22.455389,47.732597,559.5,107.160004,729.049988,35.548,7.704378,11.20399,91.93,36.438599"
"165,""2016-02-23"",22.411352,46.459106,552.52002,106.919998,717.219971,38.386002,7.665269,11.186124,93.410004,35.766884"
"166,""2016-03-01"",23.612007,46.596069,562.799988,105.730003,712.799988,41.057999,7.933608,12.088515,95.489998,36.496647"
"167,""2016-03-08"",23.762661,48.550125,573.369995,109.889999,750.23999,43.029999,7.923795,12.233171,98.129997,37.558136"
"168,""2016-03-15"",24.548414,49.180157,553.97998,111.849998,762.159973,47.664001,8.31876,12.412542,101.059998,38.168613"
"169,""2016-03-22"",24.381531,48.887974,579.869995,113.690002,753.280029,46.051998,8.544451,12.215235,101.209999,38.27726"
"170,""2016-03-29"",25.756021,50.613758,593.190002,112.550003,765.119995,49.397999,8.782412,12.116578,104.349998,39.188229"
"171,""2016-04-05"",25.269268,49.591076,595.929993,108.989998,757.539978,49.984001,8.802035,11.632273,102.68,38.812138"
"172,""2016-04-12"",24.912319,51.554253,635.349976,110.449997,787.679993,50.776001,9.069436,12.708507,108.400002,38.628269"
"173,""2016-04-19"",24.356033,47.58223,626.200012,110.099998,742.210022,50.363998,8.941868,13.417027,93.559998,37.366291"
"174,""2016-04-26"",21.704407,46.212555,683.849976,118.57,714.409973,48.360001,8.831477,13.246622,93.110001,37.591949"
"175,""2016-05-03"",21.507395,45.719479,679.75,119.239998,729.130005,41.784,8.654844,12.547071,90.540001,37.80925"
"176,""2016-05-10"",21.892521,47.326557,710.659973,118.669998,730.299988,41.658001,10.349999,12.493258,89.120003,38.126816"
"177,""2016-05-17"",22.487173,45.682945,696.75,115.970001,717.25,43.243999,10.892153,12.977564,94.889999,36.747845"
"178,""2016-05-24"",23.4013,48.10812,712.23999,119.379997,747.599976,44.608002,11.260131,13.345276,103.300003,37.424801"
"179,""2016-05-31"",23.000206,47.93343,726.72998,118.790001,730.059998,44.136002,11.372994,13.022408,100.739998,37.917885"
"180,""2016-06-07"",22.699381,46.103619,715.23999,113.949997,731.880005,43.574001,11.50827,12.238671,93.849998,37.708946"
"181,""2016-06-14"",22.177019,46.039257,714.01001,113.370003,706.130005,43.939999,11.697659,12.184677,93.800003,37.880222"
"182,""2016-06-21"",21.463438,44.531281,691.359985,108.970001,681.140015,39.709999,11.127039,10.960809,85.330002,36.869644"
"183,""2016-06-28"",22.361246,47.041504,725.679993,114.190002,710.25,43.299999,11.476295,11.78872,96.669998,37.998123"
"184,""2016-07-05"",22.615433,48.356396,753.780029,117.870003,727.200012,44.956001,12.794619,11.887708,94.669998,38.377102"
"185,""2016-07-12"",23.280043,49.616104,736.070007,119.370003,753.200012,45.25,13.028277,12.697621,98.809998,38.427628"
"186,""2016-07-19"",22.699381,52.163124,739.609985,121.629997,757.52002,46.001999,13.694818,12.931598,87.660004,38.377102"
"187,""2016-07-26"",24.730524,52.025185,767.73999,124.309998,800.940002,46.001999,13.953071,12.895598,94.370003,36.591717"
"188,""2016-08-02"",25.271544,53.386044,766.559998,125.260002,805.22998,45.231998,14.447442,13.615521,95.110001,36.583305"
"189,""2016-08-09"",25.668699,53.441208,768.48999,123.900002,805.960022,45.118,15.490295,13.516534,95.309998,37.257034"
"190,""2016-08-16"",25.441269,53.027435,759.47998,124.150002,796.950012,44.585999,15.377154,13.660518,95.260002,36.835957"
"191,""2016-08-23"",25.045033,53.755787,771.289978,126.540001,795.820007,43.040001,15.246797,14.254453,97.300003,36.667522"
"192,""2016-08-30"",25.258389,53.357933,772.440002,126.510002,796.869995,39.556,15.407956,14.398438,97.379997,36.768585"
"193,""2016-09-06"",24.721476,52.784294,771.48999,128.690002,798.820007,39.66,14.969348,14.375038,99.050003,36.372761"
"194,""2016-09-13"",26.629982,52.673267,775.099976,128.649994,795.390015,41.268002,15.688859,14.094769,98.059998,35.454823"
"195,""2016-09-20"",26.46586,52.645512,799.159973,127.309998,802.650024,41.798,15.853957,13.642724,94.559998,35.702019"
"196,""2016-09-27"",26.381454,53.126629,836.73999,128.770004,800.380005,42.740002,16.866697,14.130934,102.629997,35.685043"
"197,""2016-10-04"",27.209099,53.700272,841.710022,130.240005,814.169983,40.189999,16.534042,14.736671,103.330002,35.430336"
"198,""2016-10-11"",27.560793,52.941593,812.950012,127.540001,806.840027,38.792,16.166895,14.510652,99.800003,35.319954"
"199,""2016-10-18"",27.584236,56.438961,838.090027,133.279999,835.73999,40.551998,17.423578,15.161593,127.330002,36.13504"
"200,""2016-10-25"",26.620604,55.439713,789.820007,130.990005,809.900024,39.546001,17.53447,14.917493,124.870003,35.999191"
"201,""2016-11-01"",25.886742,55.902306,784.929993,122.150002,802.030029,38.641998,17.561571,15.378582,124.580002,36.050133"
"202,""2016-11-08"",24.912027,53.7743,719.070007,115.080002,753.219971,36.290001,20.609655,18.154139,113.379997,34.954865"
"203,""2016-11-15"",26.330729,56.309422,780,121.769997,784.799988,36.903999,22.91111,18.380159,117.959999,35.116199"
"204,""2016-11-22"",26.293022,56.456951,766.77002,120.410004,785.789978,39.223999,23.189554,18.353035,116.93,35.447323"
"205,""2016-11-29"",25.713291,56.09367,759.359985,117.43,778.219971,37.360001,22.673952,19.745333,119.160004,34.4879"
"206,""2016-12-06"",26.700722,57.910061,760.119995,117.769997,807.900024,38.486,22.108833,20.517324,122.830002,35.87542"
"207,""2016-12-13"",27.487833,59.260708,766,119.239998,812.5,40.546001,25.08004,20.399353,125.449997,35.67849"
"208,""2016-12-20"",27.459555,58.90675,760.590027,117.269997,807.799988,42.667999,27.091284,20.508251,125.589996,35.618553"
"209,""2016-12-27"",27.294592,57.882126,749.869995,115.050003,792.450012,42.737999,26.341076,20.054525,123.800003,35.498684"
"210,""2017-01-03"",28.041647,58.347855,796.919983,124.900002,827.179993,46.256001,26.474335,20.462877,130.949997,35.378822"
"211,""2017-01-10"",28.053432,58.403744,817.140015,128.339996,830.940002,47.549999,25.524239,20.880301,133.699997,35.002087"
"212,""2017-01-17"",28.298521,58.645939,817.880005,128.929993,844.429993,49.784,25.933893,20.471952,137.389999,35.473011"
"213,""2017-01-24"",28.663795,60.667236,830.380005,130.979996,823.830017,50.125999,27.150509,20.825855,141.220001,35.430195"
"214,""2017-01-31"",30.704651,59.279339,807.640015,132.059998,821.619995,51.554001,28.94952,20.980124,140.970001,35.584309"
"215,""2017-02-07"",31.41164,60.285328,836.530029,134.050003,838.960022,56.119999,26.745792,21.234205,143.199997,34.779465"
"216,""2017-02-14"",32.122978,60.192184,845.070007,133.529999,846.549988,54.445999,26.462,22.250551,142.220001,35.301754"
"217,""2017-02-21"",32.409367,60.191631,848.640015,136.410004,849.669983,49.245998,25.766087,22.295916,143.410004,35.67849"
"218,""2017-02-28"",32.979771,60.229099,846.609985,137.419998,847.27002,50.242001,24.133217,22.912977,141.940002,36.115158"
"219,""2017-03-07"",32.946636,60.641441,854.590027,139.600006,864.580017,49.234001,25.166056,23.028328,143.520004,35.986729"
"220,""2017-03-14"",33.481556,60.847607,856.969971,139.940002,867.909973,52.383999,27.043932,22.24555,145.830002,36.433929"
"221,""2017-03-21"",33.344273,61.006916,846.820007,140.320007,838.51001,54.043999,26.747427,20.962154,144.059998,36.554852"
"222,""2017-03-28"",34.011723,61.428635,891.51001,142.279999,856.75,59.703999,26.779547,21.471867,146.919998,36.632599"
"223,""2017-04-04"",33.886284,61.409885,907.039978,141.039993,841.700012,62.478001,24.15793,20.953051,143.850006,36.874451"
"224,""2017-04-11"",33.569126,61.363037,901.98999,141.419998,855.130005,60.287998,24.518679,20.761908,147.25,37.202686"
"225,""2017-04-18"",33.997524,63.284134,907.409973,145.470001,878.929993,61.605999,25.437853,21.50828,143.830002,37.384075"
"226,""2017-04-25"",34.693375,65.045944,948.22998,152.460007,932.820007,64.566002,26.349613,21.490076,155.350006,37.332249"
"227,""2017-05-02"",36.215271,64.605484,949.039978,151.059998,958.690002,61.438,25.393377,21.808643,156.380005,37.910976"
"228,""2017-05-09"",36.851952,64.127556,957.969971,150.190002,959.219971,63.175999,33.186573,21.89967,160.020004,37.77277"
"229,""2017-05-16"",36.59766,64.146294,970.669983,148.240005,964.070007,62.07,34.320713,20.971254,157.160004,38.161469"
"230,""2017-05-23"",36.507355,65.937141,995.780029,152.130005,993.27002,65.028,35.084064,21.153297,162.429993,39.206638"
"231,""2017-05-30"",36.583393,68.123734,1011.340027,153.630005,1003.880005,69.463997,36.610218,20.397823,165.059998,39.724907"
"232,""2017-06-06"",34.560894,65.767509,964.909973,148.440002,961.809998,71.802002,37.095016,21.715902,151.440002,39.154812"
"233,""2017-06-13"",34.779537,66.79483,995.169983,152.869995,975.219971,73.959999,38.913048,21.83462,153.399994,39.198002"
"234,""2017-06-20"",34.65596,66.47438,993.97998,153.589996,972.090027,75.498001,37.634243,20.903152,157.5,39.564133"
"235,""2017-06-27"",34.104588,64.250069,953.659973,148.429993,919.460022,70.524002,34.46323,22.537781,146.169998,38.980637"
"236,""2017-07-04"",34.475334,65.956001,996.469971,153.5,951,63.209999,38.017639,22.729553,152.669998,38.649704"
"237,""2017-07-11"",35.544815,69.13221,1010.039978,159.729996,975.960022,63.914001,40.627182,21.935066,161.699997,38.95451"
"238,""2017-07-18"",36.146099,69.367851,1038.949951,166,998.309998,68.503998,41.097149,21.83462,187.910004,39.050308"
"239,""2017-07-25"",35.347557,68.519585,987.780029,169.25,945.5,64.694,40.196793,22.02639,181.660004,39.921188"
"240,""2017-08-01"",37.743191,68.236862,992.27002,171.979996,945.75,71.033997,42.630711,22.793476,181.330002,39.747017"
"241,""2017-08-08"",37.990364,69.358406,983.299988,170.75,938.929993,72.760002,41.653675,22.30035,171,39.886356"
"242,""2017-08-15"",37.509655,68.001221,953.289978,167.779999,920.869995,67.571999,39.365688,21.350622,166.759995,39.781853"
"243,""2017-08-22"",38.526073,69.007843,946.02002,167.240005,928.130005,69.132004,40.805267,21.661106,167.119995,39.555416"
"244,""2017-08-29"",39.141651,70.059586,978.25,172.020004,951.98999,71.080002,42.200344,21.998995,174.740005,39.868938"
"245,""2017-09-05"",38.533234,70.83654,977.960022,173.509995,943.289978,72.737999,41.838882,21.441473,181.740005,40.513386"
"246,""2017-09-12"",37.858006,71.215561,974.190002,170.009995,929.75,77,46.431267,22.671423,184.619995,40.156334"
"247,""2017-09-19"",35.920612,69.41526,939.789978,162.869995,934.280029,68.998001,42.334023,22.726494,178.550003,40.107162"
"248,""2017-09-26"",36.698433,70.694427,959.190002,169.470001,967.469971,68.306,44.314568,23.515863,177.009995,39.325924"
"249,""2017-10-03"",37.182781,72.286255,990.98999,172.5,992.309998,68.587997,45.896519,23.726974,196.869995,39.861382"
"250,""2017-10-10"",38.146709,73.574875,1006.340027,174.520004,1009.349976,70.120003,49.001011,24.084942,202.679993,40.923534"
"251,""2017-10-17"",37.26152,74.692955,966.299988,171.270004,985.539978,67.403999,48.676701,24.929386,192.470001,40.660194"
"252,""2017-10-24"",39.778702,79.487404,1110.849976,179.869995,1033.130005,64.015999,50.464138,25.333248,198.369995,40.256397"
"253,""2017-10-31"",41.575325,80.036949,1120.660034,180.169998,1042.680054,60.556,51.897556,25.470926,200.130005,39.914051"
"254,""2017-11-07"",41.50853,79.525291,1129.170044,178.770004,1041.199951,63.080002,52.640251,24.2318,195.080002,41.011311"
"255,""2017-11-14"",40.702324,78.198753,1126.310059,178.740005,1034.660034,61.748001,52.999229,24.543882,194.100006,39.905266"
"256,""2017-11-21"",41.686474,79.867546,1195.829956,183.029999,1072.01001,63.362,53.01408,24.406199,195.050003,40.291512"
"257,""2017-11-28"",40.659222,77.210701,1133.949951,171.470001,1011.869995,61.040001,46.243038,26.673332,184.039993,40.581188"
"258,""2017-12-05"",41.346455,81.162643,1168.920044,179.039993,1051.969971,65.781998,48.224949,26.676392,186.220001,40.11739"
"259,""2017-12-12"",42.244408,82.257774,1190.579956,180.820007,1085.089966,67.774002,49.027626,27.174152,190.419998,40.648384"
"260,""2017-12-19"",41.906769,81.429298,1168.359985,177.199997,1068.859985,65.040001,48.376072,27.542866,189.940002,40.347492"
"261,""2017-12-26"",40.522728,81.45787,1169.469971,176.460007,1053.400024,62.27,47.937572,27.211027,191.960007,40.604141"
"262,""2018-01-02"",41.748737,84.067093,1246.869995,188.279999,1114.209961,67.281998,54.99815,27.764101,212.050003,40.710339"
"263,""2018-01-09"",42.404831,85.324097,1305.199951,179.369995,1130.650024,67.244003,55.240925,28.750404,221.229996,40.843086"
"264,""2018-01-16"",42.383286,87.238197,1327.310059,185.369995,1164.160034,70.311996,57.894215,29.441742,227.580002,41.931648"
"265,""2018-01-23"",40.218628,89.437935,1417.680054,185.979996,1186.47998,69.905998,61.154469,29.755142,284.589996,42.214851"
"266,""2018-01-30"",37.472099,83.800453,1390,181.259995,1062.390015,66.625999,52.941906,27.893143,254.259995,39.727982"
"267,""2018-02-06"",38.961498,84.876518,1386.22998,176.410004,1054.560059,63.146,56.492016,28.685877,257.950012,38.913776"
"268,""2018-02-13"",41.457317,87.609566,1448.689941,177.360001,1095.5,67.098,60.408768,29.469393,278.519989,39.807636"
"269,""2018-02-20"",43.029736,91.293205,1521.949951,184.929993,1143.699951,71.484001,61.087585,29.884195,294.160004,38.966877"
"270,""2018-02-27"",42.51281,89.590187,1523.609985,180.399994,1094.76001,66.669998,58.416065,29.616879,315,38.842972"
"271,""2018-03-06"",43.690918,92.584808,1598.390015,184.759995,1165.930054,69.101997,61.913834,30.384932,321.299988,39.409378"
"272,""2018-03-13"",42.147358,88.872627,1544.930054,172.559998,1100.069946,62.712002,59.742294,29.589224,313.480011,38.285419"
"273,""2018-03-20"",41.539078,89.724121,1555.859985,160.059998,1054.089966,60.835999,60.604965,28.164351,320.350006,38.114475"
"274,""2018-03-27"",40.074852,84.691635,1371.98999,155.389999,1012.630005,50.495998,54.796825,27.118826,280.290009,38.096619"
"275,""2018-04-03"",40.885109,86.844292,1406.079956,157.929993,1020.090027,57.931999,53.398708,27.636965,289.929993,39.132294"
"276,""2018-04-10"",42.272385,90.097252,1441.5,164.830002,1046.099976,58.242001,57.38483,27.692476,307.779999,39.891186"
"277,""2018-04-17"",39.728634,91.226234,1517.859985,165.839996,1073.810059,56.674,55.498371,28.053324,318.690002,39.266216"
"278,""2018-04-24"",39.73344,89.475357,1566.130005,172,1018.580017,58.779999,55.751209,27.683226,312.459991,38.578739"
"279,""2018-05-01"",44.517994,92.058594,1600.140015,177.970001,1059.459961,60.554001,61.646118,27.42416,326.26001,37.623425"
"280,""2018-05-08"",45.236877,93.790321,1601.540039,186.639999,1106.599976,58.394001,63.302052,28.793518,328.529999,37.534145"
"281,""2018-05-15"",45.285812,93.378922,1585.459961,184.490005,1084.01001,56.897999,60.545475,28.266129,331.820007,37.864483"
"282,""2018-05-22"",45.515095,94.513939,1610.150024,184.919998,1084.079956,55.77,61.794849,27.905283,351.290009,37.855568"
"283,""2018-05-29"",46.299507,97.694511,1665.27002,193.279999,1153.040039,59.348,65.69516,27.202103,361.809998,38.828739"
"284,""2018-06-05"",46.154701,97.098755,1689.119995,191.539993,1140.900024,66.419998,64.645912,27.926394,361.450012,39.400143"
"285,""2018-06-12"",45.553722,96.916176,1723.790039,198.309998,1183.579956,74.166,65.7547,27.313244,390.399994,38.882298"
"286,""2018-06-19"",43.968006,94.54277,1663.150024,196.350006,1139.280029,66.601997,59.31292,26.45854,384.480011,39.255619"
"287,""2018-06-26"",45.177197,96.099434,1713.780029,197.360001,1142.109985,67.014,60.086826,26.272739,398.179993,39.408745"
"288,""2018-07-03"",45.997822,97.867477,1739.02002,204.740005,1167.280029,63.702,61.82563,26.988085,418.970001,39.994251"
"289,""2018-07-10"",46.077465,100.807823,1822.48999,207.229996,1196.51001,62.02,61.565186,27.666269,400.480011,40.291508"
"290,""2018-07-17"",46.246414,103.748161,1802,210.910004,1211,60.639999,61.865314,28.567423,362.660004,40.489674"
"291,""2018-07-24"",45.836109,101.24984,1779.219971,171.059998,1230.040039,58.034,60.555637,29.087673,334.959991,41.642666"
"292,""2018-07-31"",50.460503,103.901909,1847.75,185.690002,1237.670044,68.398003,63.011284,29.282768,350.920013,42.020985"
"293,""2018-08-07"",50.412239,103.978775,1896.199951,180.050003,1248.640015,71.281998,63.529716,28.316586,341.309998,41.282356"
"294,""2018-08-14"",52.185162,102.691185,1876.709961,172.5,1221.949951,61.688,61.47588,28.678905,327.730011,42.093044"
"295,""2018-08-21"",52.785824,105.719704,1927.680054,177.460007,1256.27002,63.854,68.436066,29.087673,364.579987,41.156246"
"296,""2018-08-28"",55.132771,108.353065,2012.709961,175.729996,1231.800049,60.332001,69.621735,28.734644,367.679993,40.147385"
"297,""2018-09-04"",52.88028,105.507507,1939.01001,164.179993,1175.060059,57.099998,68.183144,28.632452,348.410004,41.489532"
"298,""2018-09-11"",52.771294,108.169785,1908.030029,160.580002,1159.829956,58.967999,67.984589,28.266769,350.350006,41.723728"
"299,""2018-09-18"",53.476101,110.610207,1934.359985,165.410004,1179.560059,59.936001,65.942039,28.696182,369.609985,41.851521"
"300,""2018-09-25"",55.043159,111.51693,2004.359985,162.440002,1208.530029,62.139999,71.814041,27.678654,381.429993,41.996872"
"301,""2018-10-02"",54.197872,106.925453,1864.420044,157.25,1155.920044,50.112,65.959419,28.257429,349.100006,42.223984"
"302,""2018-10-09"",52.645351,103.790504,1760.949951,153.520004,1102.439941,51.917999,58.417164,26.063677,333.130005,40.797741"
"303,""2018-10-16"",53.442188,105.74865,1789.300049,154.779999,1111.369995,52.189999,57.38472,25.559578,329.540009,41.760681"
"304,""2018-10-23"",51.405266,100.173279,1538.880005,142.089996,1034.72998,66.970001,46.0676,24.840776,284.839996,42.205814"
"305,""2018-10-30"",48.825794,103.703712,1627.800049,148.679993,1055.72998,68.279999,52.557575,26.194368,315.440002,44.231617"
"306,""2018-11-06"",47.028637,103.086372,1636.849976,141.550003,1049.359985,66.255997,47.040478,25.90498,294.070007,45.303574"
"307,""2018-11-13"",45.173008,100.916016,1512.290039,131.550003,1027.420044,70.694,35.911983,25.90498,270.600006,45.884964"
"308,""2018-11-20"",42.441132,103.144211,1581.329956,136.380005,1055.939941,69.199997,37.984306,25.72761,261.429993,44.39513"
"309,""2018-11-27"",44.920242,108.588646,1772.359985,141.089996,1116.359985,71.697998,42.200932,26.642456,290.299988,45.140049"
"310,""2018-12-04"",41.221031,104.22921,1641.030029,141.850006,1053.180054,73.029999,37.726681,23.113775,269.700012,45.084976"
"311,""2018-12-11"",39.845383,99.676025,1520.910034,140.190002,1025.650024,69.683998,35.669678,22.970718,262.799988,44.251759"
