",""Dates"",""AAPL"",""MSFT"",""AMZN"",""FB"",""GOOGL"",""TSLA"",""NVDA"",""BAC"",""NFLX"",""KO"""
"312,""2018-12-18"",35.686821,91.189674,1343.959961,124.059998,984.669983,59.077999,31.570566,21.337326,233.880005,42.081753"
"313,""2018-12-25"",38.338482,98.39727,1501.969971,131.089996,1044.959961,66.559998,33.165493,23.130299,267.660004,43.35445"
"314,""2019-01-01"",35.954174,98.871964,1629.51001,138.050003,1075.920044,66.991997,35.62495,23.993935,315.339996,42.988216"
"315,""2019-01-08"",36.457287,98.862282,1617.209961,145.389999,1051.51001,66.879997,37.373905,24.754307,332.940002,43.171337"
"316,""2019-01-15"",38.114872,104.345474,1696.199951,150.039993,1107.300049,60.452,38.986217,27.504786,339.100006,43.592518"
"317,""2019-01-22"",37.988491,101.797623,1637.890015,147.470001,1079.859985,59.276001,34.285915,27.814562,335.660004,43.189644"
"318,""2019-01-29"",41.622059,102.436996,1633.310059,169.25,1141.420044,62.577999,37.060886,27.110518,351.339996,45.094131"
"319,""2019-02-05"",41.179707,101.962311,1591,165.789993,1102.119995,62.568001,36.382668,26.669313,345.730011,45.423748"
"320,""2019-02-12"",41.59798,104.839554,1607.949951,162.5,1119.630005,61.576,39.088081,27.326426,356.869995,41.422504"
"321,""2019-02-19"",42.527962,108.104271,1633,164.619995,1117.329956,59.754002,39.423458,27.476624,363.910004,41.14782"
"322,""2019-02-26"",42.923397,109.217789,1696.170044,167.369995,1153.420044,57.071999,38.948959,27.251328,351.040009,41.797909"
"323,""2019-03-05"",43.667866,109.772339,1670.619995,172.070007,1179.26001,58.183998,40.073372,27.305542,358.859985,42.28318"
"324,""2019-03-12"",45.893978,114.383896,1742.150024,160.470001,1188.550049,53.897999,42.015614,28.135841,363.440002,41.578159"
"325,""2019-03-19"",46.069729,114.471458,1774.26001,166.289993,1197.380005,52.084,43.216778,25.324148,366.230011,42.51376"
"326,""2019-03-26"",46.679958,115.794594,1814.189941,168.699997,1198.97998,57.835999,45.330612,26.928135,366.959991,43.151062"
"327,""2019-04-02"",48.842594,116.679947,1849.859985,174.929993,1208.280029,54.639999,47.695618,27.522554,361.410004,42.994049"
"328,""2019-04-09"",48.630238,117.769592,1844.869995,179.649994,1226.530029,53.276001,45.93243,28.154713,348.869995,43.409668"
"329,""2019-04-16"",49.923927,120.406143,1887.310059,181.440002,1253.76001,52.549999,46.869984,28.352854,377.339996,43.779118"
"330,""2019-04-23"",49.943451,126.253288,1938.430054,194.779999,1296.199951,48.293999,44.596981,29.032187,371.829987,44.721191"
"331,""2019-04-30"",50.888084,124.67717,1950.550049,193.880005,1193.459961,51.068001,44.726303,28.749132,378.670013,44.76738"
"332,""2019-05-07"",45.332569,120.007271,1822.680054,181.539993,1136.589966,45.402,39.404408,26.654514,345.26001,44.379463"
"333,""2019-05-14"",44.86272,122.799484,1858.969971,182.720001,1144.660034,41.071999,37.738201,26.796038,348.109985,45.118347"
"334,""2019-05-21"",43.853188,123.273567,1823.280029,181.059998,1138.609985,38.125999,36.096874,26.588465,354.390015,45.82029"
"335,""2019-05-28"",42.46386,117.023972,1692.689941,164.149994,1038.73999,35.793999,33.26931,25.17318,336.630005,46.162022"
"336,""2019-06-04"",47.188057,129.4841,1860.630005,174.820007,1082.76001,42.576,36.954704,26.484676,352.01001,47.455074"
"337,""2019-06-11"",47.509048,129.728256,1886.030029,189.009995,1093.890015,45.006001,36.1082,26.49498,350.619995,46.984035"
"338,""2019-06-18"",48.658249,134.542404,1913.900024,192.600006,1116.699951,44.728001,38.007843,26.542408,371.040009,48.328167"
"339,""2019-06-25"",49.38599,132.491745,1922.189941,193,1100,45.433998,41.371441,27.908424,374.600006,48.030312"
"340,""2019-07-02"",49.011089,133.741684,1952.319946,195.759995,1116.790039,46.068001,39.140659,27.699728,376.160004,48.402637"
"341,""2019-07-09"",50.282799,135.636093,2020.98999,203.910004,1150.51001,50.700001,41.645306,27.7187,366.600006,48.523643"
"342,""2019-07-16"",50.775307,135.177124,1985.630005,202.320007,1139.209961,51.136002,42.653633,28.050714,310.619995,47.676598"
"343,""2019-07-23"",51.378082,137.716019,1912.449951,195.940002,1241.839966,47.153999,43.525032,28.951908,332.700012,50.254978"
"344,""2019-07-30"",47.374279,129.103287,1765.130005,181.729996,1154.75,45.664001,37.542263,26.637272,307.630005,48.076859"
"345,""2019-08-06"",49.123798,132.599152,1784.920044,185.369995,1174.5,45.801998,37.706589,26.219877,310.829987,49.51963"
"346,""2019-08-13"",51.738087,135.157608,1816.119995,186.169998,1200.439941,45.366001,42.519196,25.868887,309.380005,50.906551"
"347,""2019-08-20"",50.788681,132.707596,1768.869995,180.360001,1171.180054,43,41.192177,25.404068,294.980011,50.766922"
"348,""2019-08-27"",51.342091,135.068817,1776.290039,185.669998,1190.530029,45.122002,41.705055,26.09656,293.75,51.232338"
"349,""2019-09-03"",52.677662,134.735687,1831.349976,188.759995,1205.27002,46.358002,44.983669,27.159014,294.339996,50.748306"
"350,""2019-09-10"",54.087021,133.569794,1807.839966,186.220001,1231.630005,48.562,44.9114,28.770329,294.290009,50.227047"
"351,""2019-09-17"",53.796795,136.322906,1785.300049,186.820007,1234.689941,48.245998,43.573105,28.187857,265.920013,50.763046"
"352,""2019-09-24"",55.088093,136.215103,1735.910034,178.080002,1221.140015,48.174,43.381207,27.853653,267.619995,51.044331"
"353,""2019-10-01"",55.84811,134.343781,1732.660034,179.679993,1208.25,47.543999,45.938168,27.032457,274.459991,50.509892"
"354,""2019-10-08"",58.015041,136.724594,1736.430054,183.279999,1217.77002,51.391998,46.486443,27.825005,285.529999,49.975445"
"355,""2019-10-15"",59.156296,135.627228,1785.660034,189.759995,1244.280029,50.700001,48.849018,29.620167,278.049988,50.847431"
"356,""2019-10-22"",61.256817,141.270645,1777.079956,189.399994,1288.97998,65.542,51.535583,30.40316,281.859985,50.228603"
"357,""2019-10-29"",63.335197,141.623352,1804.660034,194.720001,1289.609985,63.493999,52.460182,30.937891,292.859985,49.82542"
"358,""2019-11-05"",64.491219,143.151779,1771.650024,189.610001,1298.280029,69.017998,51.881996,31.68269,294.179993,48.606503"
"359,""2019-11-12"",65.893661,147.296127,1752.530029,197.399994,1319.839966,69.998001,52.903786,31.472622,302.570007,49.722279"
"360,""2019-11-19"",65.71357,148.168091,1773.839966,199.789993,1305.640015,67.267998,55.129295,31.959599,315.549988,49.900429"
"361,""2019-11-26"",65.168373,147.020706,1781.599976,199.699997,1288.859985,66.973999,52.148651,31.92141,309.98999,50.397373"
"362,""2019-12-03"",65.849258,148.800095,1749.51001,201.339996,1342.98999,67.905998,52.91539,31.997797,302.5,51.076107"
"363,""2019-12-10"",69.04155,152.899551,1769.209961,197.919998,1360.699951,76.300003,56.152611,33.314995,304.209991,51.406723"
"364,""2019-12-17"",70.062897,154.747772,1793,206.179993,1350.630005,83.844002,59.561924,33.766235,333.100006,51.869591"
"365,""2019-12-24"",71.918076,154.924713,1846.890015,204.410004,1339.709961,82.940002,57.940815,33.747036,323.309998,52.209663"
"366,""2019-12-31"",73.96077,156.340378,1902.880005,212.600006,1397.810059,90.307999,59.122974,33.459003,335.829987,51.642879"
"367,""2020-01-07"",78.194153,160.518509,1891.300049,221.910004,1440.030029,104.972,62.844032,33.660625,338.920013,53.022045"
"368,""2020-01-14"",78.630814,164.27388,1864.719971,222.139999,1479.52002,102.099998,62.17065,33.324593,339.670013,53.787189"
"369,""2020-01-21"",76.218086,159.5354,1828.339966,214.869995,1431.72998,111.603996,59.906094,31.538832,342.880005,54.297291"
"370,""2020-01-28"",76.146538,171.430771,2004.199951,204.190002,1482.599976,156,59.938519,31.654047,358,55.33638"
"371,""2020-02-04"",79.326508,185.508545,2133.909912,213.059998,1508.660034,154.255997,65.584946,33.305393,371.070007,56.441597"
"372,""2020-02-11"",80.355545,182.215225,2134.870117,214.179993,1518.72998,160.005997,72.273888,33.459003,380.399994,56.630527"
"373,""2020-02-18"",73.735695,167.999786,2009.290039,200.720001,1419.859985,166.757996,68.156281,31.423626,368.700012,55.402508"
"374,""2020-02-25"",73.891472,170.331619,1953.949951,196.440002,1386.319946,148.723999,68.941872,28.197735,381.049988,52.823669"
"375,""2020-03-03"",65.820076,148.477036,1800.609985,169.5,1215.790039,121.599998,61.249565,21.054693,346.48999,48.988472"
"376,""2020-03-10"",59.895115,133.493301,1689.150024,146.009995,1073,89.014,49.011627,19.749382,298.839996,42.753918"
"377,""2020-03-17"",55.483528,134.045319,1902.829956,148.100006,1054.130005,86.858002,53.076797,17.46912,360.269989,35.791443"
"378,""2020-03-24"",63.010906,157.950302,1963.949951,165.949997,1146.310059,100.426003,66.278,21.295321,370.959991,42.881119"
"379,""2020-03-31"",64.905121,162.918594,1997.589966,165.550003,1183.189941,103.248001,66.979225,20.667282,379.959991,44.472481"
"380,""2020-04-07"",67.570862,163.155197,2168.870117,174.789993,1210.410034,130.190002,67.341087,23.111799,396.720001,44.720238"
"381,""2020-04-14"",68.480873,172.569305,2393.610107,178.240005,1261.150024,149.272003,71.633339,21.73978,437.48999,44.339077"
"382,""2020-04-21"",70.023941,171.573685,2376,187.5,1270.859985,159.75,74.13633,22.677002,421.380005,44.577301"
"383,""2020-04-28"",72.494324,176.295517,2315.98999,205.259995,1322.900024,152.238007,72.691437,22.155247,428.149994,43.014526"
"384,""2020-05-05"",77.89753,184.083145,2409,213.179993,1403.589966,162.257996,80.509842,21.817076,440.519989,43.395691"
"385,""2020-05-12"",78.095993,182.27919,2426.26001,213.190002,1385.180054,162.725998,87.345032,22.155247,452.579987,42.852535"
"386,""2020-05-19"",79.070457,180.899078,2436.879883,234.910004,1413.23999,163.376007,90.100052,21.894371,429.320007,42.909702"
"387,""2020-05-26"",79.804398,180.730728,2471.040039,231.910004,1434.869995,179.619995,87.904015,23.778486,425.920013,44.777416"
"388,""2020-06-02"",82.683159,186.19722,2524.060059,231.399994,1448.040039,189.983994,87.891533,27.575703,419.48999,47.50275"
"389,""2020-06-09"",85.046173,186.770569,2572.679932,232.5,1420.73999,198.179993,91.614182,24.469709,425.5,44.119904"
"390,""2020-06-16"",88.983696,198.267029,2713.820068,239.220001,1450.660034,198.863998,95.139435,23.954048,468.040009,43.982254"
"391,""2020-06-23"",89.705254,196.161484,2680.379883,220.639999,1397.170044,201.869995,91.876335,22.757317,447.23999,42.655285"
"392,""2020-06-30"",92.698067,208.280731,3057.040039,240.279999,1499.650024,274.31601,98.260246,23.020014,493.809998,43.491848"
"393,""2020-07-07"",94.696602,204.692383,3104,239,1512.22998,299.411987,100.387383,23.535681,525.5,43.511078"
"394,""2020-07-14"",97.553047,209.17038,3196.840088,245.419998,1563.839966,328.600006,104.966209,22.942179,502.410004,44.347645"
"395,""2020-07-21"",94.034546,201.509369,3055.209961,233.5,1529.430054,307.920013,104.074913,23.487032,495.649994,46.616955"
"396,""2020-07-28"",108.046501,214.05365,3111.889893,251.960007,1482.76001,297,109.954491,24.314039,498.619995,44.520729"
"397,""2020-08-04"",111.805511,205.858841,3148.159912,263,1496.819946,283.713989,111.499924,25.84157,483.380005,45.886158"
"398,""2020-08-11"",113.875069,207.86554,3182.409912,261.160004,1516.23999,367.127991,123.20417,25.199423,482.350006,46.357327"
"399,""2020-08-18"",125.053177,211.236389,3307.459961,271.390015,1585.150024,402.839996,127.031509,24.995106,488.809998,46.126553"
"400,""2020-08-25"",128.215347,223.479355,3450.959961,293.200012,1629.530029,498.320007,133.565216,25.043751,529.559998,47.626598"
"401,""2020-09-01"",120.186981,212.301926,3294.620117,282.730011,1581.209961,418.320007,126.055321,25.822115,516.049988,49.078575"
"402,""2020-09-08"",114.622765,203.542297,3102.969971,266.149994,1508.829956,419.619995,128.587921,25.228003,476.26001,48.761253"
"403,""2020-09-15"",109.376511,200.698364,2960.469971,248.149994,1430.140015,449.390015,125.041641,23.973951,487.350006,47.585613"
"404,""2020-09-22"",114.225311,207.535645,3174.050049,256.820007,1458.660034,421.200012,130.21373,23.601654,490.649994,47.769787"
"405,""2020-09-29"",115.755478,208.467117,3199.199951,264.649994,1482.829956,425.679993,136.282379,24.120911,520.650024,47.86673"
"406,""2020-10-06"",123.604996,219.386887,3442.929932,275.75,1564.589966,442.299988,142.111282,25.159422,539.809998,49.524323"
"407,""2020-10-13"",115.2388,212.272186,3207.209961,261.399994,1529.949951,430.829987,134.83638,23.239153,530.719971,48.099369"
"408,""2020-10-20"",114.314751,208.16983,3207.040039,277.109985,1584.290039,420.279999,131.275116,24.042534,488.23999,48.273853"
"409,""2020-10-27"",108.074883,200.490311,3004.47998,261.359985,1624.319946,400.51001,125.675987,23.591858,484.119995,47.130016"
"410,""2020-11-03"",115.57663,216.404282,3143.73999,278.769989,1761.420044,421.26001,136.165009,27.197258,470.5,50.958965"
"411,""2020-11-10"",119.737419,215.254822,3131.060059,278.959991,1774.030029,408.089996,135.011215,27.020908,479.100006,52.199734"
"412,""2020-11-17"",113.317581,208.199539,3098.389893,268.429993,1727.560059,521.849976,131.262634,26.834759,476.619995,51.065598"
"413,""2020-11-24"",118.493263,212.678909,3168.040039,276.970001,1754.400024,567.599976,133.874893,27.589148,490.700012,50.018688"
"414,""2020-12-01"",123.171288,212.897461,3158,285.579987,1817.030029,641.76001,135.925247,28.500296,515.780029,51.768856"
"415,""2020-12-08"",121.210495,212.808044,3156.969971,274.190002,1752.26001,639.830017,132.98764,27.820253,522.419983,52.0424"
"416,""2020-12-15"",127.630325,221.143539,3206.179932,272.790009,1734.560059,649.859985,133.222458,29.318722,528.909973,51.593002"
"417,""2020-12-22"",136.050766,223.498138,3283.959961,277,1773.959961,663.690002,128.903214,29.703197,519.119995,52.911888"
"418,""2020-12-29"",128.804825,216.275375,3186.629883,268.940002,1726.130005,729.77002,131.036606,29.604614,522.859985,51.544151"
"419,""2021-01-05"",128.376831,216.076675,3114.209961,256.839996,1756.290039,811.190002,136.112808,32.601551,499.100006,49.043148"
"420,""2021-01-12"",126.545425,211.268112,3104.25,251.360001,1727.619995,826.159973,128.49852,32.542397,497.980011,47.577713"
"421,""2021-01-19"",142.251633,228.038437,3294,278.01001,1894.280029,880.799988,136.430069,30.718605,556.780029,47.655869"
"422,""2021-01-26"",133.51268,238.092667,3342.879883,262.01001,1893.069946,839.809998,132.270676,29.535604,539.039978,47.362782"
"423,""2021-02-02"",136.269745,240.894348,3322.939941,266.579987,2084.52002,863.419983,144.27916,32.621265,547.919983,48.7696"
"424,""2021-02-09"",134.938263,243.397995,3277.709961,270.5,2095.030029,816.119995,149.500259,32.897301,556.52002,49.521854"
"425,""2021-02-16"",125.598167,232.986069,3180.73999,260.329987,2054.26001,714.5,143.449799,34.652088,533.780029,49.463238"
"426,""2021-02-23"",127.382462,235.942459,3146.139893,264.910004,2069.659912,718.429993,138.313644,35.283024,550.640015,48.750061"
"427,""2021-03-02"",115.988907,226.432663,2951.949951,255.309998,2007.5,563,115.84552,36.604038,493.329987,50.449959"
"428,""2021-03-09"",123.594574,233.821411,3081.679932,273.75,2054.439941,707.940002,131.813522,37.400101,520.25,49.854019"
"429,""2021-03-16"",122.99649,234.99646,3110.870117,293.540009,2030.689941,670,131.809036,37.310932,523.109985,50.239422"
"430,""2021-03-23"",121.002861,234.249619,3075.72998,290.820007,2045.790039,611.289978,129.430008,37.954914,513.950012,53.046921"
"431,""2021-03-30"",125.498489,248.021393,3226.72998,308.910004,2218.959961,691.049988,139.818298,39.431099,540.669983,52.02243"
"432,""2021-04-06"",130.821457,254.832581,3379.389893,311.540009,2244.620117,701.97998,152.028351,39.68869,552.780029,52.554379"
"433,""2021-04-13"",134.409958,257.650665,3372.01001,302.23999,2289.76001,714.630005,153.555222,38.806938,554.440002,53.194683"
"434,""2021-04-20"",134.290359,260.448822,3409,303.040009,2309.929932,738.200012,154.717255,39.044716,510.299988,52.859753"
"435,""2021-04-27"",132.117294,250.799637,3386.48999,322.579987,2343.080078,684.900024,148.307358,40.184059,509.109985,53.667526"
"436,""2021-05-04"",126.445457,246.139328,3190.48999,305.970001,2291.75,629.039978,142.59967,41.660244,486.690002,54.09111"
"437,""2021-05-11"",126.081093,244.147751,3270.389893,315.459991,2288.919922,576.830017,141.597565,42.343853,488.940002,53.825142"
"438,""2021-05-18"",126.909851,249.724182,3244.98999,324.630005,2361.040039,606.440002,156.056702,42.234871,502.899994,53.98275"
"439,""2021-05-25"",124.423584,249.202911,3223.070068,328.730011,2356.850098,625.219971,162.37915,41.997093,502.809998,54.465446"
"440,""2021-06-01"",125.711655,253.325027,3198.01001,336.579987,2402.300049,605.130005,176.118576,42.720325,494.660004,55.204258"
"441,""2021-06-08"",130.28479,259.393433,3383.870117,336.769989,2448.909912,617.690002,180.114456,41.149132,499.890015,54.721569"
"442,""2021-06-15"",132.102081,262.128174,3453.959961,332.290009,2436.25,620.830017,184.240021,39.54734,497,53.952808"
"443,""2021-06-22"",134.578369,268.206543,3443.889893,355.640015,2450.719971,688.719971,199.814774,41.348114,533.030029,53.853558"
"444,""2021-06-29"",139.750626,277.119476,3510.97998,354.700012,2505.149902,678.900024,204.833878,40.940205,533.97998,53.774158"
"445,""2021-07-06"",144.283829,276.790131,3718.550049,353.160004,2539.51001,685.700012,205.088837,40.422855,537.309998,54.071911"
"446,""2021-07-13"",142.236893,276.480713,3549.590088,336.950012,2491.560059,646.219971,187.764389,36.741718,532.280029,55.312546"
"447,""2021-07-20"",148.76712,288.497681,3699.820068,372.459991,2680.699951,657.619995,192.905991,37.9356,516.48999,56.632587"
"448,""2021-07-27"",145.302307,284.275787,3331.47998,351.950012,2697.090088,709.669983,197.465179,37.766464,515.150024,56.453934"
"449,""2021-08-03"",145.871445,287.779053,3341.870117,361.609985,2738.26001,713.76001,202.914215,40.46265,519.969971,56.225658"
"450,""2021-08-10"",151.119995,294.037109,3298.98999,366.559998,2766.189941,686.169983,199.464828,41.079491,517.919983,57.049438"
"451,""2021-08-17"",149.710007,304.067871,3265.870117,363.350006,2800.830078,706.299988,219.54129,40.701427,553.330017,56.017227"
"452,""2021-08-24"",153.119995,303.589996,3421.570068,380.660004,2891.810059,730.909973,226.839996,41.447601,566.179993,55.759178"
"453,""2021-08-31"",154.300003,301.140015,3478.050049,376.26001,2874.790039,733.570007,228.389725,40.840714,590.530029,56.305058"
"454,""2021-09-07"",149.550003,296.98999,3457.169922,376.51001,2846.649902,743,221.520004,40.939999,589.289978,55.650002"
"455,""2021-09-14"",142.940002,294.299988,3355.72998,355.700012,2774.389893,730.169983,211.130005,39.110001,575.429993,53.655056"
"456,""2021-09-21"",145.369995,294.170013,3405.800049,353.579987,2821.439941,791.359985,216.600006,43.259998,592.640015,53.610001"
"457,""2021-09-28"",139.139999,283.109985,3189.780029,326.230011,2673.189941,781.530029,197.320007,43.34,603.349976,52.990002"
"458,""2021-10-05"",142.809998,294.230011,3246.300049,325.450012,2778.280029,791.940002,206.949997,43.779999,627.039978,54.23"
"459,""2021-10-12"",144.839996,304.209991,3409.02002,324.76001,2827.360107,843.030029,218.619995,46.369999,628.289978,54.48"
"460,""2021-10-15"",144.839996,304.209991,3409.02002,324.76001,2827.360107,843.030029,218.619995,46.369999,628.289978,54.48"